UNIQID,NAME,fc,p-value
203980_at,FABP4,3.20952,0.0014
227140_at,NA,2.43023,0.00048
204914_s_at,SOX11,2.40931,0.00595
204913_s_at,SOX11,2.33465,0.00846
226695_at,PRRX1,2.18938,0.00024
201150_s_at,TIMP3,2.09981,0.00016
210511_s_at,INHBA,1.9063,0.00146
204915_s_at,SOX11,1.83973,0.01294
201147_s_at,TIMP3,1.75255,0.00054
221541_at,CRISPLD2,1.72277,0.00355
232523_at,MEGF10,1.69442,0.00337
204463_s_at,EDNRA,1.67891,0.00062
228821_at,ST6GAL2,1.66861,0.0007
204464_s_at,EDNRA,1.65923,0.00057
228057_at,DDIT4L,1.64139,0.0012
203868_s_at,VCAM1,1.56713,0.00114
240135_x_at,TIMP3,1.56208,0.00079
222450_at,TMEPAI,1.54708,0.0018
237802_at,XKR4,1.52385,0.00096
205991_s_at,PRRX1,1.51849,0.00066
212353_at,SULF1,1.51411,0.01152
243140_at,ACTA2,1.47495,0.00411
238852_at,PRRX1,1.44332,0.00205
225328_at,NA,1.40331,5.94E-05
201149_s_at,TIMP3,1.38918,0.00357
212354_at,SULF1,1.38045,0.01045
228766_at,CD36,1.37845,0.01359
201148_s_at,TIMP3,1.35071,0.00062
231213_at,PDE1A,1.34972,0.00396
225688_s_at,PHLDB2,1.30311,0.00071
201348_at,GPX3,1.28432,0.01424
214091_s_at,GPX3,1.27336,0.01916
225782_at,MSRB3,1.26285,0.00159
204777_s_at,MAL,1.23615,0.03622
229580_at,NA,1.23404,0.00284
213844_at,HOXA5,1.21749,0.03179
211597_s_at,HOPX,1.21114,0.01019
213496_at,LPPR4,1.21034,0.00152
206488_s_at,CD36,1.19461,0.02801
200974_at,ACTA2,1.19002,0.00452
208396_s_at,PDE1A,1.18948,0.00285
209869_at,ADRA2A,1.15779,0.00932
225803_at,FBXO32,1.11007,0.00093
205547_s_at,TAGLN,1.08185,0.00962
227646_at,NA,1.07354,0.00858
218087_s_at,SORBS1,1.0718,0.00443
203548_s_at,LPL,1.06316,0.01946
226047_at,MRVI1,1.04419,0.00078
225496_s_at,SYTL2,1.02599,0.0086
203865_s_at,ADARB1,1.01886,0.0002
219463_at,C20orf103,0.99576,0.06504
202177_at,GAS6,0.9903,0.00196
201215_at,PLS3,0.98971,0.0002
230214_at,MRVI1,0.98494,0.00452
201645_at,TNC,0.9585,0.03551
201579_at,FAT,0.95093,0.00406
214023_x_at,TUBB2B,0.93647,0.18937
214053_at,ERBB4,0.93302,0.04687
1555724_s_at,TAGLN,0.93273,0.01353
201616_s_at,CALD1,0.92199,0.00375
236029_at,FAT3,0.90678,0.05495
209301_at,CA2,0.89261,0.11606
232914_s_at,SYTL2,0.89214,0.02017
204379_s_at,FGFR3,0.88916,0.06658
214803_at,NA,0.88269,0.02837
229310_at,KLHL29,0.88213,0.01907
201617_x_at,CALD1,0.88147,0.01932
225540_at,MAP2,0.86436,0.05233
212412_at,PDLIM5,0.86433,5.03E-05
232204_at,EBF1,0.8636,0.02738
203571_s_at,C10orf116,0.85273,0.18418
212077_at,CALD1,0.83668,0.0065
225987_at,STEAP4,0.83402,0.10039
229613_at,NA,0.83375,0.01856
225790_at,MSRB3,0.83127,0.00219
228333_at,NA,0.82912,0.00783
205943_at,TDO2,0.82769,0.20406
229530_at,GUCY1A3,0.82543,0.03196
201117_s_at,CPE,0.81771,0.00432
203549_s_at,LPL,0.81186,0.03909
203243_s_at,PDLIM5,0.8114,0.00014
1598_g_at,GAS6,0.80039,0.0024
216235_s_at,EDNRA,0.78909,0.01295
225275_at,EDIL3,0.78592,0.10402
209183_s_at,C10orf10,0.78494,0.01833
223316_at,CCDC3,0.78138,0.01475
202273_at,PDGFRB,0.78006,0.00287
203323_at,CAV2,0.77258,0.00671
229947_at,PI15,0.77086,0.04347
223499_at,C1QTNF5,0.76232,0.00207
209656_s_at,TMEM47,0.75563,0.06694
201058_s_at,MYL9,0.74703,0.00147
227235_at,GUCY1A3,0.73968,0.03714
228776_at,GJC1,0.73249,0.03699
204894_s_at,AOC3,0.72802,0.03972
235046_at,NA,0.72292,0.02206
221942_s_at,GUCY1A3,0.72242,0.05409
204584_at,L1CAM,0.72124,0.15576
204072_s_at,FRY,0.7212,0.02017
218353_at,RGS5,0.71736,0.00733
203819_s_at,IGF2BP3,0.71148,0.33576
205609_at,ANGPT1,0.70469,0.00719
236234_at,PDE1A,0.70262,0.02501
203766_s_at,LMOD1,0.70101,0.01588
225728_at,SORBS2,0.69641,0.09968
205303_at,KCNJ8,0.69364,0.01471
204870_s_at,PCSK2,0.68757,0.08482
229487_at,NA,0.68749,0.03242
219895_at,FAM70A,0.68706,0.0195
210986_s_at,TPM1,0.68598,0.00681
201615_x_at,CALD1,0.68098,0.00631
211538_s_at,HSPA2,0.68027,0.03691
203695_s_at,DFNA5,0.68002,0.03143
202551_s_at,CRIM1,0.6743,0.00505
202274_at,ACTG2,0.67061,0.17223
205440_s_at,NPY1R,0.65367,0.0459
225911_at,NPNT,0.65245,0.10045
210605_s_at,MFGE8,0.64981,0.04486
202998_s_at,LOXL2,0.64932,0.11995
201830_s_at,NET1,0.64455,0.00996
227498_at,NA,0.64091,0.13807
205608_s_at,ANGPT1,0.64085,0.00946
204083_s_at,TPM2,0.63983,0.02102
209866_s_at,LPHN3,0.63923,0.21027
225895_at,SYNPO2,0.63671,0.13196
209655_s_at,TMEM47,0.63662,0.06198
203697_at,FRZB,0.63612,0.27613
222379_at,KCNE4,0.63508,0.00718
210987_x_at,TPM1,0.63329,0.01244
204803_s_at,RRAD,0.6324,0.10178
242828_at,FIGN,0.62533,0.19334
230482_at,ST6GALNAC5,0.62458,0.16748
218870_at,ARHGAP15,0.62221,0.04592
203698_s_at,FRZB,0.62182,0.2795
218717_s_at,LEPREL1,0.62103,0.09038
45297_at,EHD2,0.61727,0.00282
236656_s_at,NA,0.61528,0.02044
212473_s_at,MICAL2,0.61076,0.10202
209324_s_at,RGS16,0.6104,0.05221
201116_s_at,CPE,0.60884,0.02397
235368_at,ADAMTS5,0.60589,0.14357
216804_s_at,PDLIM5,0.60131,0.00125
229168_at,COL23A1,0.59535,0.09477
202552_s_at,CRIM1,0.59453,0.00776
227367_at,SLCO3A1,0.59268,0.05087
1554127_s_at,MSRB3,0.58866,0.00832
213413_at,GTF2A1L,0.58764,0.11386
40148_at,APBB2,0.58713,0.0338
233547_x_at,PDE1A,0.58438,0.03064
221870_at,EHD2,0.58256,0.00702
201829_at,NET1,0.57924,0.01162
203650_at,PROCR,0.57856,0.00419
205304_s_at,KCNJ8,0.57763,0.03549
209071_s_at,RGS5,0.57633,0.02088
230692_at,LOC157503,0.57598,0.019
209200_at,MEF2C,0.57376,0.01029
204802_at,RRAD,0.57186,0.1715
209325_s_at,RGS16,0.57099,0.08653
228310_at,ENAH,0.57094,0.03558
209747_at,TGFB3,0.56908,0.00458
239710_at,NA,0.56828,0.22813
204720_s_at,DNAJC6,0.56796,0.07586
205111_s_at,PLCE1,0.56478,0.08529
227480_at,SUSD2,0.56356,0.15432
209487_at,RBPMS,0.56235,0.04906
204939_s_at,PLN,0.55728,0.19886
217546_at,MT1M,0.55634,0.24171
244655_at,LOC644192,0.55319,0.14626
203498_at,RCAN2,0.54464,0.04598
209576_at,GNAI1,0.54396,0.14624
219935_at,ADAMTS5,0.54012,0.25025
227497_at,NA,0.53961,0.09178
215306_at,STON1,0.5331,0.08536
215768_at,SOX5,0.53169,0.17533
202732_at,PKIG,0.52896,0.00289
222824_at,SEC61A2,0.52095,0.02786
213075_at,OLFML2A,0.51958,0.12309
228771_at,ADRBK2,0.51934,0.03033
242447_at,LOC285382,0.51675,0.12245
226223_at,PAWR,0.51558,0.04103
227662_at,SYNPO2,0.5153,0.33443
219743_at,HEY2,0.51195,0.21813
213125_at,OLFML2B,0.51188,0.22566
212472_at,MICAL2,0.51143,0.09527
219985_at,HS3ST3A1,0.50803,0.16997
212364_at,MYO1B,0.508,0.09394
219230_at,TMEM100,0.50496,0.39053
205265_s_at,SPEG,0.50377,0.0137
205376_at,INPP4B,0.50004,0.12001
206898_at,CDH19,0.49942,0.05534
229357_at,ADAMTS5,0.49669,0.22675
208999_at,SEPT8,0.49571,0.01492
238009_at,NA,0.49192,0.11678
228214_at,NA,0.49164,0.10957
229515_at,PAWR,0.49151,0.00427
205501_at,NA,0.49108,0.15339
225163_at,FRMD4A,0.48679,0.0832
209199_s_at,MEF2C,0.48416,0.02021
205352_at,SERPINI1,0.48087,0.1335
227196_at,RHPN2,0.47675,0.18427
204639_at,ADA,0.4755,0.01356
208636_at,ACTN1,0.47544,0.01111
204099_at,SMARCD3,0.47282,0.15419
228900_at,NA,0.46685,0.05304
1552508_at,KCNE4,0.46222,0.00051
224836_at,TP53INP2,0.45944,0.00606
203835_at,LRRC32,0.45494,0.05052
225502_at,DOCK8,0.4517,0.16926
204288_s_at,SORBS2,0.44711,0.19419
242680_at,NA,0.44664,0.12259
221796_at,NTRK2,0.44654,0.06157
212463_at,CD59,0.442,0.02855
224823_at,MYLK,0.43891,0.11176
235593_at,ZEB2,0.43858,0.09163
226632_at,CYGB,0.43307,0.01523
235561_at,NA,0.4312,0.09826
202555_s_at,MYLK,0.43062,0.10527
210150_s_at,LAMA5,0.4296,0.07177
204869_at,PCSK2,0.4295,0.0807
52255_s_at,COL5A3,0.42939,0.02629
209488_s_at,RBPMS,0.42776,0.11839
238592_at,PDLIM3,0.42659,0.1658
222008_at,COL9A1,0.42486,0.36946
228731_at,NA,0.42368,0.30302
218330_s_at,NAV2,0.42345,0.12361
238751_at,SORBS2,0.4152,0.26835
233599_at,hCG_2003663,0.41511,0.16973
206116_s_at,TPM1,0.41458,0.08562
209781_s_at,KHDRBS3,0.41319,0.22785
225258_at,FBLIM1,0.4118,0.05524
214954_at,SUSD5,0.41142,0.0309
203820_s_at,IGF2BP3,0.41128,0.56244
227856_at,C4orf32,0.40874,0.16166
205112_at,PLCE1,0.40871,0.23921
209070_s_at,RGS5,0.40754,0.10713
214428_x_at,C4A,0.40754,0.20762
215073_s_at,NR2F2,0.40692,0.24106
205463_s_at,PDGFA,0.40677,0.20572
1569003_at,TMEM49,0.40305,0.15666
221748_s_at,TNS1,0.40226,0.18688
230158_at,DPY19L2,0.40169,0.19021
227088_at,PDE5A,0.40066,0.08703
209343_at,EFHD1,0.39974,0.23201
227826_s_at,SORBS2,0.39826,0.27857
226326_at,PCGF5,0.39697,0.06623
227618_at,FLJ44635,0.39502,0.07207
47550_at,LZTS1,0.39458,0.0142
200601_at,ACTN4,0.39301,0.06713
218975_at,COL5A3,0.39229,0.04421
1555904_at,NA,0.3905,0.00311
204273_at,EDNRB,0.39044,0.34226
203642_s_at,COBLL1,0.38838,0.10661
212993_at,NA,0.38818,0.14754
208637_x_at,ACTN1,0.38699,0.05244
201474_s_at,ITGA3,0.38621,0.19096
220975_s_at,C1QTNF1,0.3847,0.03557
229092_at,NR2F2,0.38222,0.09636
225720_at,SYNPO2,0.38201,0.24533
236264_at,LPHN3,0.38034,0.28816
205532_s_at,CDH6,0.38005,0.37203
229830_at,NA,0.3789,0.26745
228108_at,NA,0.37556,0.16729
205824_at,HSPB2,0.37498,0.07525
212646_at,RFTN1,0.37358,0.20582
217966_s_at,FAM129A,0.37347,0.23265
1558828_s_at,LOC728264,0.37323,0.29109
236396_at,NA,0.37218,0.09205
227272_at,C15orf52,0.37185,0.23884
223595_at,TMEM133,0.37054,0.19227
228496_s_at,CRIM1,0.3677,0.11283
238784_at,DPY19L2,0.36728,0.28209
222717_at,SDPR,0.36658,0.27182
1555725_a_at,RGS5,0.36563,0.18167
219654_at,PTPLA,0.36489,0.32263
205582_s_at,GGT5,0.36433,0.0064
235085_at,PRAGMIN,0.36408,0.15275
226731_at,PELO,0.364,0.12342
212950_at,GPR116,0.36352,0.14635
203303_at,DYNLT3,0.36104,0.01042
209874_x_at,CNNM2,0.36089,0.00243
227099_s_at,LOC387763,0.35652,0.41486
227945_at,TBC1D1,0.35504,0.04363
228748_at,CD59,0.35432,0.06445
242033_at,RNF180,0.35413,0.09066
213317_at,CLIC5,0.35402,0.51096
208383_s_at,PCK1,0.35105,0.59314
202887_s_at,DDIT4,0.35058,0.26317
210657_s_at,SEPT4,0.3496,0.05601
217967_s_at,FAM129A,0.34789,0.38902
231987_at,LOC728264,0.34529,0.08579
221747_at,TNS1,0.34463,0.17246
219279_at,DOCK10,0.34381,0.26094
238868_at,UACA,0.34375,0.20532
208562_s_at,ABCC9,0.34264,0.01628
222760_at,ZNF703,0.34146,0.20071
205935_at,FOXF1,0.33734,0.02137
204004_at,PAWR,0.3373,0.10842
220559_at,EN1,0.3359,0.17832
201957_at,PPP1R12B,0.33382,0.04082
210078_s_at,KCNAB1,0.33378,0.07783
225056_at,SIPA1L2,0.32649,0.20964
227758_at,RERG,0.32528,0.45344
228456_s_at,LOC149832,0.32488,0.04913
226743_at,SLFN11,0.32267,0.169
220936_s_at,H2AFJ,0.32119,0.20145
229518_at,FAM46B,0.32055,0.22009
238835_at,NA,0.31758,0.11594
219825_at,CYP26B1,0.31592,0.21389
217897_at,FXYD6,0.31311,0.45546
219229_at,SLCO3A1,0.31169,0.25782
232843_s_at,DOCK8,0.31103,0.25082
226523_at,TAGLN,0.31097,0.0174
205289_at,BMP2,0.31029,0.16367
1554547_at,FAM13C1,0.30981,0.27379
217757_at,A2M,0.30965,0.13696
63825_at,ABHD2,0.30871,0.13209
1555480_a_at,FBLIM1,0.30614,0.08555
206818_s_at,CNNM2,0.3047,0.02859
225894_at,SYNPO2,0.30169,0.15717
241879_at,NA,0.30015,0.30621
1552507_at,KCNE4,0.29835,0.02165
224811_at,NA,0.29775,0.07932
204271_s_at,EDNRB,0.29711,0.44962
219454_at,EGFL6,0.29598,0.42386
225809_at,DKFZP564O0823,0.29563,0.34956
212511_at,PICALM,0.29441,0.07553
228563_at,GJC1,0.29399,0.18012
236335_at,NA,0.29326,0.48179
212951_at,GPR116,0.29217,0.15274
209765_at,ADAM19,0.29186,0.22256
201037_at,PFKP,0.29177,0.21812
200878_at,EPAS1,0.29088,0.22394
209120_at,NR2F2,0.28953,0.33686
209121_x_at,NR2F2,0.28946,0.26573
224588_at,XIST,0.289,0.28823
220276_at,RERGL,0.28636,0.05512
225721_at,SYNPO2,0.28547,0.24135
213924_at,MPPE1,0.28537,0.12463
213438_at,NFASC,0.28469,0.19501
1557374_at,ABCC9,0.28239,0.1004
218094_s_at,DBNDD2,0.28195,0.18475
1554690_a_at,TACC1,0.27951,0.14565
208078_s_at,ZEB1,0.27905,0.32268
244745_at,RERG,0.27833,0.52057
225585_at,RAP2A,0.27756,0.09487
235355_at,NA,0.27718,0.50421
212365_at,MYO1B,0.27435,0.34201
205290_s_at,BMP2,0.27361,0.19216
235017_s_at,NA,0.27318,0.44428
221830_at,RAP2A,0.27267,0.09092
226856_at,TMEM110,0.27149,0.10295
225763_at,RCSD1,0.27088,0.25484
204844_at,ENPEP,0.26944,0.37848
213714_at,CACNB2,0.26868,0.12664
203413_at,NELL2,0.26858,0.39185
226436_at,RASSF4,0.26831,0.42709
227827_at,SORBS2,0.26757,0.41864
229670_at,NA,0.26675,0.21382
209119_x_at,NR2F2,0.26674,0.32541
217721_at,NA,0.26572,0.10069
206762_at,KCNA5,0.26471,0.11991
219358_s_at,CENTA2,0.26385,0.20417
222876_s_at,CENTA2,0.26355,0.19226
208561_at,ABCC9,0.26094,0.12964
226828_s_at,HEYL,0.25848,0.06404
203951_at,CNN1,0.257,0.22291
222921_s_at,HEY2,0.25575,0.49588
228202_at,PLN,0.25378,0.3306
229811_at,NA,0.25293,0.37277
212565_at,STK38L,0.25269,0.29731
233587_s_at,SIPA1L2,0.25243,0.35542
228875_at,C6orf189,0.25127,0.19864
212848_s_at,C9orf3,0.25116,0.31079
210319_x_at,MSX2,0.25101,0.02415
220574_at,SEMA6D,0.24997,0.35092
205934_at,PLCL1,0.24832,0.10491
212976_at,NA,0.24657,0.09202
209867_s_at,LPHN3,0.24644,0.54224
204726_at,CDH13,0.24616,0.16466
203499_at,EPHA2,0.24428,0.33411
221795_at,NTRK2,0.24358,0.21312
206374_at,DUSP8,0.24209,0.11753
211964_at,COL4A2,0.24046,0.4984
220462_at,FAM130A2,0.23207,0.50954
212326_at,VPS13D,0.22941,0.16081
1560359_at,PELO,0.22598,0.1943
221815_at,ABHD2,0.22423,0.30754
215311_at,NA,0.22409,0.14822
205257_s_at,AMPH,0.22403,0.24166
202609_at,EPS8,0.22225,0.3045
212197_x_at,M-RIP,0.22183,0.0867
211980_at,COL4A1,0.22092,0.50113
228732_at,NA,0.22076,0.30738
208460_at,GJC1,0.22011,0.14486
204029_at,CELSR2,0.21731,0.3385
214771_x_at,M-RIP,0.21515,0.07845
222810_s_at,RASAL2,0.21514,0.19492
204916_at,RAMP1,0.215,0.23523
36499_at,CELSR2,0.21486,0.32084
211981_at,COL4A1,0.21442,0.51775
204940_at,PLN,0.21195,0.48677
207836_s_at,RBPMS,0.21094,0.42289
243555_at,EDNRA,0.21087,0.10149
213050_at,COBL,0.20871,0.52208
236304_at,NA,0.20815,0.03695
221246_x_at,TNS1,0.20709,0.2195
226342_at,SPTBN1,0.20621,0.26149
206030_at,ASPA,0.20442,0.23306
211926_s_at,MYH9,0.20173,0.22558
202822_at,LPP,0.2008,0.24395
209031_at,CADM1,0.20044,0.5157
220065_at,TNMD,0.19881,0.05089
218418_s_at,KANK2,0.19837,0.29787
218779_x_at,EPS8L1,0.19811,0.386
213151_s_at,SEPT7,0.19572,0.09295
227929_at,NA,0.19406,0.17918
220329_s_at,RMND1,0.19405,0.33508
213436_at,CNR1,0.19351,0.65833
222108_at,AMIGO2,0.19342,0.60359
209321_s_at,ADCY3,0.19035,0.45385
226137_at,NA,0.19015,0.26727
209994_s_at,ABCB1,0.18842,0.29844
1565823_at,SEPT7,0.18788,0.3448
40560_at,TBX2,0.18777,0.5631
202011_at,TJP1,0.18755,0.23475
232217_at,FAM26E,0.18711,0.18858
209082_s_at,COL18A1,0.1859,0.36624
238332_at,ANKRD29,0.18468,0.52836
213960_at,NA,0.18384,0.05497
237169_at,NA,0.18351,0.26541
242738_s_at,NA,0.17979,0.24917
44783_s_at,HEY1,0.17932,0.44023
226829_at,AFAP1L2,0.17831,0.62341
227750_at,KALRN,0.17829,0.22802
206496_at,FMO3,0.1782,0.48026
225806_at,JUB,0.17653,0.54126
202517_at,CRMP1,0.17548,0.24417
1556185_a_at,NA,0.17474,0.59728
225278_at,PRKAB2,0.17436,0.36074
225337_at,ABHD2,0.17436,0.26786
1553764_a_at,JUB,0.17385,0.57139
229936_at,GFRA3,0.17185,0.04335
223623_at,C2orf40,0.16892,0.78064
202547_s_at,ARHGEF7,0.16683,0.24967
214660_at,ITGA1,0.16593,0.27847
212135_s_at,ATP2B4,0.16563,0.4385
227862_at,LOC388610,0.16462,0.57274
210542_s_at,SLCO3A1,0.16428,0.44073
219073_s_at,OSBPL10,0.16148,0.52067
201162_at,IGFBP7,0.16142,0.43322
238419_at,PHLDB2,0.16082,0.04517
203881_s_at,DMD,0.16077,0.62982
227533_at,RALGPS2,0.15967,0.42966
209167_at,GPM6B,0.15945,0.6323
235562_at,LOC285382,0.1593,0.01696
212711_at,CAMSAP1,0.15811,0.25793
205347_s_at,TMSL8,0.15719,0.74345
201497_x_at,MYH11,0.15666,0.61354
242186_x_at,LPHN3,0.15645,0.38504
206307_s_at,FOXD1,0.15609,0.74752
